p_val	avg_log2FC	pct.1	pct.2	p_val_adj	Gene	ensembl_gene_id	entrezgene_id	wikigene_description	name_1006	definition_1006	namespace_1003
4.48400303935263e-38	0.69530508643194	0.353	0.263	1.447660381255e-33	Jmy	ENSMUSG00000021690	57748	junction-mediating and regulatory protein	actin binding	Binding to monomeric or multimeric forms of actin, including actin filaments.	molecular_function
1.08937192053457e-37	-0.300294046543732	0.923	0.913	3.51703724544585e-33	Actb	ENSMUSG00000029580	11461	actin, beta	nucleus	A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent.	cellular_component
2.07666089795013e-36	0.527421592495886	0.458	0.365	6.70449970903198e-32	Nfkbia	ENSMUSG00000021025	18035	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, alpha	protein binding	Binding to a protein.	molecular_function
6.75942901755245e-34	-0.480475408905076	0.563	0.602	2.18228165831681e-29	Dnaja1	ENSMUSG00000028410	15502	DnaJ heat shock protein family (Hsp40) member A1	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
1.44404535905344e-33	-1.07418599069445	0.239	0.315	4.66210044170403e-29	Taco1	ENSMUSG00000001983	70207	translational activator of mitochondrially encoded cytochrome c oxidase I	mitochondrion	A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.	cellular_component
1.85137884959327e-33	0.482557432534435	0.358	0.267	5.97717661591186e-29	Nr4a1	ENSMUSG00000023034	15370	nuclear receptor subfamily 4, group A, member 1	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
2.90581617180066e-33	0.557132327266692	0.356	0.265	9.38142751065843e-29	Ctla4	ENSMUSG00000026011	12477	cytotoxic T-lymphocyte-associated protein 4			
1.23025313151768e-32	-0.41163052011301	0.719	0.757	3.97187223510484e-28	AY036118	NA	NA	NA	NA	NA	NA
8.46509217436891e-32	0.30614257271225	0.625	0.534	2.732955008495e-27	Hnrnpa0	ENSMUSG00000007836	77134	heterogeneous nuclear ribonucleoprotein A0	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
4.51939034838495e-31	0.398016665921017	0.461	0.37	1.45908517397608e-26	Pim1	ENSMUSG00000024014	18712	proviral integration site 1	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
2.58251310607642e-30	0.346588632933579	0.596	0.512	8.33764356296773e-26	Ifngr1	ENSMUSG00000020009	15979	interferon gamma receptor 1	protein binding	Binding to a protein.	molecular_function
2.61680481778183e-30	-0.503398043558792	0.468	0.519	8.44835435420863e-26	Hsp90aa1	ENSMUSG00000021270	15519	heat shock protein 90, alpha (cytosolic), class A member 1	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
2.90092580742351e-30	0.304066446030581	0.58	0.482	9.36563896926681e-26	Hnrnpa1	ENSMUSG00000046434	15382	heterogeneous nuclear ribonucleoprotein A1	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
5.39855822916552e-30	0.408963534013142	0.472	0.381	1.74292452428609e-25	Oprm1	ENSMUSG00000000766	18390	opioid receptor, mu 1	mitochondrion	A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.	cellular_component
1.52277345231448e-29	0.303154596897395	0.631	0.536	4.91627409079728e-25	Snhg8	ENSMUSG00000104960	NA				
1.64654307956711e-29	-0.370273113937988	0.844	0.839	5.31586433238241e-25	Myl6	ENSMUSG00000090841	17904	myosin, light polypeptide 6, alkali, smooth muscle and non-muscle	calcium ion binding	Binding to a calcium ion (Ca2+).	molecular_function
4.00355306389352e-29	0.324212573820837	0.655	0.561	1.29254710667802e-24	Hmgb2	ENSMUSG00000054717	97165	high mobility group box 2	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
9.17729050380157e-29	-0.427712530128177	0.54	0.582	2.96288823915234e-24	Dynll1	ENSMUSG00000009013	56455	dynein light chain LC8-type 1	microtubule-based process	Any cellular process that depends upon or alters the microtubule cytoskeleton, that part of the cytoskeleton comprising microtubules and their associated proteins.	biological_process
1.0215796580383e-27	0.429651264910661	0.341	0.26	3.29816992597667e-23	Tecpr2	ENSMUSG00000021275	104859	tectonin beta-propeller repeat containing 2	protein binding	Binding to a protein.	molecular_function
6.74666251202746e-27	0.310672165187124	0.492	0.405	2.17815999200806e-22	Ier2	ENSMUSG00000053560	15936	immediate early response 2	cytoplasm	The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	cellular_component
1.07300986493207e-26	0.473032233961526	0.274	0.199	3.4642123489332e-22	Map7	ENSMUSG00000019996	17761	microtubule-associated protein 7	microtubule cytoskeleton organization	A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures comprising microtubules and their associated proteins.	biological_process
1.94313707618826e-26	0.47781175301782	0.325	0.247	6.2734180504738e-22	Zfas1	ENSMUSG00000074578	68949	zinc finger, NFX1-type containing 1, antisense RNA 1			
5.39722737100262e-26	0.509503759068419	0.358	0.283	1.7424948567282e-21	Kdm2b	ENSMUSG00000029475	30841	lysine (K)-specific demethylase 2B	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
9.01864589907061e-26	0.553850097633934	0.306	0.231	2.91166982851495e-21	Gm2682	ENSMUSG00000115681	NA				
1.00290238354139e-25	0.339261306490001	0.581	0.499	3.23787034526339e-21	Arf4	ENSMUSG00000021877	11843	ADP-ribosylation factor 4	GTPase activity	Catalysis of the reaction: GTP + H2O = GDP + H+ + phosphate.	molecular_function
1.2953779630469e-25	-0.399218099668663	0.525	0.574	4.18212775369692e-21	Rsrp1	ENSMUSG00000037266	27981	arginine/serine rich protein 1			
5.73510563102288e-25	0.367331331559456	0.38	0.298	1.85157885297574e-20	Smim4	NA	NA	NA	NA	NA	NA
7.06543153967374e-25	0.494102308996826	0.332	0.259	2.28107457258367e-20	Ppp1r15a	ENSMUSG00000040435	17872	protein phosphatase 1, regulatory subunit 15A	endoplasmic reticulum	The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached).	cellular_component
7.2833612169385e-25	0.285826752166087	0.606	0.519	2.3514331688886e-20	Cytip	ENSMUSG00000026832	227929	cytohesin 1 interacting protein	protein binding	Binding to a protein.	molecular_function
1.41969683321677e-24	-0.644864527641705	0.559	0.607	4.58349122604034e-20	Gphn	ENSMUSG00000047454	268566	gephyrin	Mo-molybdopterin cofactor biosynthetic process	The chemical reactions and pathways resulting in the formation of the Mo-molybdopterin cofactor, essential for the catalytic activity of some enzymes. The cofactor consists of a mononuclear molybdenum (Mo) ion coordinated by one or two molybdopterin ligands.	biological_process
1.52233753280934e-24	0.519767643906863	0.309	0.237	4.91486672467496e-20	Fhit	ENSMUSG00000060579	14198	fragile histidine triad gene	catalytic activity	Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic.	molecular_function
2.28688122640018e-24	-0.63491173431767	0.276	0.342	7.38319603943299e-20	Calr	ENSMUSG00000003814	12317	calreticulin	protein binding	Binding to a protein.	molecular_function
1.61224518074468e-23	0.579319228148326	0.296	0.227	5.20513356603421e-19	Crem	ENSMUSG00000063889	12916	cAMP responsive element modulator	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
1.96658904312964e-23	0.260535383944569	0.582	0.498	6.34913272574406e-19	Zfp36l2	ENSMUSG00000045817	12193	zinc finger protein 36, C3H type-like 2	metal ion binding	Binding to a metal ion.	molecular_function
2.0907702497557e-23	0.36756324323923	0.513	0.434	6.75005175133628e-19	Zc3hav1	ENSMUSG00000029826	78781	zinc finger CCCH type, antiviral 1	metal ion binding	Binding to a metal ion.	molecular_function
3.90423840376585e-23	0.574008252948171	0.292	0.226	1.2604833686558e-18	Gm20186	ENSMUSG00000106874	NA				
4.45049476950869e-23	0.329973819932475	0.426	0.346	1.43684223633588e-18	Gna13	ENSMUSG00000020611	14674	guanine nucleotide binding protein, alpha 13	signal transduction	The cellular process in which a signal is conveyed to trigger a change in the activity or state of a cell. Signal transduction begins with reception of a signal (e.g. a ligand binding to a receptor or receptor activation by a stimulus such as light), or for signal transduction in the absence of ligand, signal-withdrawal or the activity of a constitutively active receptor. Signal transduction ends with regulation of a downstream cellular process, e.g. regulation of transcription or regulation of a metabolic process. Signal transduction covers signaling from receptors located on the surface of the cell and signaling via molecules located within the cell. For signaling between cells, signal transduction is restricted to events at and within the receiving cell.	biological_process
2.83498824867181e-22	0.275075977046294	0.765	0.708	9.15275956083695e-18	Arhgap15	ENSMUSG00000049744	76117	Rho GTPase activating protein 15	signal transduction	The cellular process in which a signal is conveyed to trigger a change in the activity or state of a cell. Signal transduction begins with reception of a signal (e.g. a ligand binding to a receptor or receptor activation by a stimulus such as light), or for signal transduction in the absence of ligand, signal-withdrawal or the activity of a constitutively active receptor. Signal transduction ends with regulation of a downstream cellular process, e.g. regulation of transcription or regulation of a metabolic process. Signal transduction covers signaling from receptors located on the surface of the cell and signaling via molecules located within the cell. For signaling between cells, signal transduction is restricted to events at and within the receiving cell.	biological_process
2.91657063026144e-22	0.302067404599185	0.406	0.329	9.41614827979906e-18	Cebpb	ENSMUSG00000056501	12608	CCAAT/enhancer binding protein beta	regulation of DNA-templated transcription	Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription.	biological_process
5.75955702717862e-22	0.276181849256758	0.585	0.514	1.85947298622462e-17	Nsd3	ENSMUSG00000054823	234135	nuclear receptor binding SET domain protein 3	nucleus	A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent.	cellular_component
9.63903871721728e-22	-0.370529516783933	0.461	0.516	3.1119636498536e-17	AC149090.1	NA	NA	NA	NA	NA	NA
1.18155079075583e-21	0.392699849663433	0.336	0.266	3.81463672795519e-17	Gtdc1	ENSMUSG00000036890	227835	glycosyltransferase-like domain containing 1	glycosyltransferase activity	Catalysis of the transfer of a glycosyl group from one compound (donor) to another (acceptor).	molecular_function
4.43054339222202e-21	0.33326317688447	0.299	0.23	1.43040093417888e-16	Kalrn	ENSMUSG00000061751	545156	kalirin, RhoGEF kinase	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
6.37643761066703e-21	-0.618989197213413	0.359	0.423	2.05863288260385e-16	Dbi	ENSMUSG00000026385	13167	diazepam binding inhibitor	fatty-acyl-CoA binding	Binding to a fatty-acyl-CoA, any derivative of coenzyme A in which the sulfhydryl group is in thiolester linkage with a fatty acyl group.	molecular_function
7.21919682633712e-21	0.426609783806772	0.291	0.223	2.33071769538294e-16	Bcl2l11	ENSMUSG00000027381	12125	BCL2 like 11			
8.43546292547102e-21	0.33547144822473	0.337	0.266	2.72338920548832e-16	AC154200.1	NA	NA	NA	NA	NA	NA
8.24178032635262e-20	0.27368964468817	0.485	0.406	2.66085877836294e-15	Snu13	ENSMUSG00000063480	20826	SNU13 homolog, small nuclear ribonucleoprotein (U4/U6.U5)	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
8.50586859617196e-20	-0.554294024428929	0.301	0.358	2.74611967627412e-15	Chd3	ENSMUSG00000018474	216848	chromodomain helicase DNA binding protein 3			
1.40882254096925e-19	0.301923424547739	0.456	0.387	4.54838357351921e-15	Neurl3	ENSMUSG00000047180	214854	neuralized E3 ubiquitin protein ligase 3	cytoplasm	The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	cellular_component
3.81212944182038e-19	0.350784305426475	0.368	0.301	1.23074599029171e-14	Coq10b	ENSMUSG00000025981	67876	coenzyme Q10B	ubiquinone binding	Binding to ubiquinone, a quinone derivative with a tail of isoprene units.	molecular_function
6.36950954456548e-19	0.273809066025977	0.469	0.395	2.05639615646297e-14	Mfsd10	ENSMUSG00000001082	68294	major facilitator superfamily domain containing 10	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
1.20712463824078e-18	0.275954090244779	0.625	0.557	3.89720189456034e-14	Itk	ENSMUSG00000020395	16428	IL2 inducible T cell kinase	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
1.88718221682004e-18	-0.571550077808068	0.557	0.59	6.09276778700349e-14	Edf1	ENSMUSG00000015092	59022	endothelial differentiation-related factor 1	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
4.00565841819214e-18	0.312692915370179	0.258	0.196	1.29322682031333e-13	Nr4a3	ENSMUSG00000028341	18124	nuclear receptor subfamily 4, group A, member 3	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
4.63804471887262e-18	-0.277626048279685	0.601	0.625	1.49739273748802e-13	Ndufa3	ENSMUSG00000035674	66091	NADH:ubiquinone oxidoreductase subunit A3	mitochondrial inner membrane	The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae.	cellular_component
5.27391464168807e-18	0.416575984650155	0.349	0.286	1.70268334206899e-13	Kdm6b	ENSMUSG00000018476	216850	KDM1 lysine (K)-specific demethylase 6B	sequence-specific DNA binding	Binding to DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA e.g. promotor binding or rDNA binding.	molecular_function
8.17569803894391e-18	0.25053443691175	0.436	0.364	2.63952411187304e-13	1810058I24Rik	NA	NA	NA	NA	NA	NA
8.3393142319553e-18	-0.551282441235944	0.224	0.279	2.69234759978677e-13	Cited4	ENSMUSG00000070803	56222	Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 4	regulation of DNA-templated transcription	Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription.	biological_process
8.57824707786276e-18	0.349202291705488	0.358	0.294	2.76948706908799e-13	Camk4	ENSMUSG00000038128	12326	calcium/calmodulin-dependent protein kinase IV	protein kinase activity	Catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP.	molecular_function
1.56064590548247e-17	0.274805640510762	0.391	0.324	5.03854530585015e-13	Snhg9	ENSMUSG00000090101	NA				
1.72135237937195e-17	0.37287282841668	0.298	0.237	5.55738615680234e-13	Kcnq5	ENSMUSG00000028033	226922	potassium voltage-gated channel, subfamily Q, member 5	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
4.72358990758945e-17	0.267110525494529	0.453	0.383	1.52501100166525e-12	Thada	ENSMUSG00000024251	240174	thyroid adenoma associated	molecular_function	A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs.	molecular_function
6.06938605028845e-17	0.303668857607935	0.351	0.286	1.95950128633563e-12	Fam204a	ENSMUSG00000057858	76539	family with sequence similarity 204, member A	molecular_function	A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs.	molecular_function
6.95422439984785e-17	0.442769081411365	0.283	0.225	2.24517134749088e-12	Bzw2	ENSMUSG00000020547	66912	basic leucine zipper and W2 domains 2	protein binding	Binding to a protein.	molecular_function
